ID,Tweet,Sentiment,Time,Age,Country,Population -2020,Land Area (KmÂ²),Density (P/KmÂ²),Ground Truth
1b022603d4,bout go bed happy mothers day ladies  especially th s takin care thier kids alonen love u momma,positive,noon,21-30,Malta,441543,320,1380,happiness
9bb06e4848,check yourz rayne,neutral,night,70-100,Burkina Faso,20903273,273600,76,df
547dd32f1f,day going way fast,neutral,morning,46-60,Trinidad and Tobago,1399488,5130,273,sadness
441dcaef31,hayley williams pretty much amazzing,positive,morning,0-20,Yemen,29825964,527970,56,happiness
04a9c22b52,better finish order little guy first tho sda,neutral,morning,0-20,Mongolia,3278290,1553560,2,df
0919b2fd2c,need read fic again lost,neutral,morning,0-20,Argentina,45195774,2736690,17,sadness
f564af8976,twitter slow,negative,noon,21-30,South Sudan,11193725,610952,18,sadness
756300c03d,thanks gorgeous flowers,positive,morning,46-60,Latvia,1886198,62200,30,happiness
fc0bf9b8e3,ah clean housefinally nice,positive,morning,46-60,Liberia,5057681,96320,53,happiness
6721e006ff,veryyy upset cant go hacienda tonight stupid nuggets game,negative,night,70-100,Saint Lucia,183627,610,301,sadness
b00cae87c5,need leave now tweet laters,neutral,morning,0-20,Central African Republic,4829767,622980,8,df
e1dc15f28e,does lol none,positive,night,31-45,Mexico,128932753,1943950,66,df
b943e7969b, still finishing errands trip tomorrow morning airport am,neutral,morning,0-20,Haiti,11402528,27560,414,sadness
201d52df31,must brought bad weather states,negative,night,31-45,Burkina Faso,20903273,273600,76,sadness
f65b5577e6,lmao back queens,positive,night,31-45,"Eswatini (fmr. ""Swaziland"")",1160164,17200,67,df
2a16bf5fb2,theres nothing good tonight anyway sigjeans,negative,night,70-100,Comoros,869601,1861,467,sadness
e9ad937f82,_mcfly lol nah  course get dvd first since already ordered it ill sign bebo tuesday then lol ,neutral,morning,46-60,Micronesia,115023,700,164,happiness
78e2b887a1,mother drunk grrrreat okay mothers week,neutral,night,31-45,Czechia (Czech Republic),10708981,77240,139,sadness
963555edfd,im thinking deserve award big shiny one,positive,night,70-100,Australia,25499884,7682300,3,happiness
8e7d9da4e2,two rooms packed cleaned three go,neutral,morning,46-60,Egypt,102334404,995450,103,sadness
2ff62cd38d,coffee hand sun shining window hope everyones great monday morning far monday  mr,positive,night,31-45,Jordan,10203134,88780,115,happiness
5cc01962a2,going grocery store best friend,neutral,night,31-45,Ecuador,17643054,248360,71,happiness
73b8b92762,starbucks mother,neutral,night,70-100,Portugal,10196709,91590,111,happiness
d6e589391b,sounds cool post video,positive,morning,0-20,Belarus,9449323,202910,47,happiness
5c452788b2,fam back big island said vog bad cant see ocean sad,negative,night,31-45,Syria,17500658,183630,95,sadness
995f4ed2a2,thanks following means lot love hey monday,positive,night,31-45,Honduras,9904607,111890,89,happiness
2823b638c9,got kansas city excited fun weekend family sis parker josh,positive,noon,60-70,Denmark,5792202,42430,137,happiness
7d59117a75,putting  new consultants work week good feeling congrats offers,positive,morning,0-20,New Zealand,4822233,263310,18,happiness
f750fe4fb2, saw us postal hiring done filling preapplication thingy show jobs open area,negative,morning,46-60,Greece,10423054,128900,81,sadness
a57e876f09,morning hon breakfast cant decide,neutral,night,31-45,Portugal,10196709,91590,111,happiness
96616bea90,trying win tickets comon dc,neutral,night,70-100,Algeria,43851044,2381740,18,happiness
e0b28abe20,man u know things get interesting sometimes lolllim   good,positive,morning,46-60,Papua New Guinea,8947024,452860,20,df
9e4228219d,too,neutral,morning,0-20,Palau,18094,460,39,df
781d900e89,betos pizzeria banksville rd believe beachview area sorry answer like  years later,negative,night,70-100,Russia,145934462,16376870,9,df
22e55199bd,cause give reason assume  sg,neutral,noon,60-70,Samoa,198414,2830,70,df
1538798e8c,nnnnoooooo learned weve got frost warning tonight,negative,night,31-45,Comoros,869601,1861,467,anger
b75f6c9be9,crud say,neutral,night,31-45,Morocco,36910560,446300,83,sadness
820f19ca44,missed tweets joe  time difference uk dont get fave supporters uk ,neutral,noon,60-70,United Arab Emirates,9890402,83600,118,happiness
54a3eab849,making german apple slice nom nom nom,positive,night,31-45,Russia,145934462,16376870,9,happiness
9adccf6bf9,happy mothers day,positive,morning,46-60,Micronesia,115023,700,164,happiness
8a51887698,hahaooh gorgeous wasn whole weekend follow ouchi blisters shoes yesterday,neutral,night,70-100,Namibia,2540905,823000,3,df
9ae78ce646,ease use better camera syncs witunes smaller i looked storm eyeappealing  clunky just few,neutral,noon,21-30,Montenegro,628066,13450,47,happiness
b3047d288a,moment over fly car,neutral,night,70-100,Bahamas,393244,10010,39,sadness
014783185d,writersthey make wonderwhy foisting little pipe dreams stories head onto people like writing,neutral,morning,46-60,Singapore,5850342,700,8358,df
1bc9031c89,wishes could one going conference bahamas next week,positive,morning,46-60,Andorra,77265,470,164,sadness
3963d30729,  forgot lube  may need go er,neutral,night,70-100,South Africa,59308690,1213090,49,fear
00cdbbc17c,actually progressive studying today,neutral,morning,0-20,China,1439323776,9388211,153,happiness
d2754597c4,cant wait watch tonight show evening last one jay,neutral,morning,0-20,Cambodia,16718965,176520,95,happiness
cba5154eae,kewl sounds good wait it thanks,positive,morning,0-20,Brunei,437479,5270,83,happiness
3254ce8282,crash drive alone besides cant crash gotta work lol ,neutral,noon,21-30,North Korea,25778816,120410,214,happiness
7325265617,yeah done several times dumerils boa times w prob wonder hognose needs bigger food,neutral,noon,21-30,Bangladesh,164689383,130170,1265,df
441cc69df6,getting ready go ikea alone cuz one go,negative,night,70-100,Algeria,43851044,2381740,18,sadness
67a8fd1f5b,doin homework ugh,negative,noon,21-30,Nepal,29136808,143350,203,sadness
b6052e465f,baby miss,negative,night,31-45,Honduras,9904607,111890,89,sadness
315851fcad,says diana wanna burn pics dvd cd svsc,negative,noon,21-30,Malta,441543,320,1380,df
9311254c62,recorded new song today u wont hear long time thooo might play shows tho comeeeeee,neutral,morning,0-20,Andorra,77265,470,164,happiness
b7e7e4bb8d,asorry hun im sure purpose though seems sweet maybe  hour thing s,negative,night,31-45,Burkina Faso,20903273,273600,76,sadness
f653b12e0f,holy  raining la jacket oh no,negative,night,31-45,Finland,5540720,304000,18,sadness
6f56e42577,leave alone accept appology,positive,night,70-100,Djibouti,988000,23180,43,sadness
3b012ceed8,well hope good weekend even good day work moro already monday hereso far good,positive,night,31-45,Guatemala,17915568,107160,167,happiness
22076dad91,thanx,neutral,noon,21-30,Mauritius,1271768,2030,626,df
7fb66b3ad5,wish yallunfortunately able make itgotta work nd gig today,negative,noon,21-30,United Arab Emirates,9890402,83600,118,sadness
3de5f8836e,misses much,negative,morning,0-20,Nigeria,206139589,910770,226,df
3737e67016,braid free miss thee  blond come,neutral,noon,21-30,Mauritius,1271768,2030,626,happiness
d7c602d34e,moon sooooo pretty,positive,noon,21-30,Zambia,18383955,743390,25,happiness
7ef7bc5e68,finally friday things going different starting next weekmy house empty,neutral,night,70-100,Ghana,31072940,227540,137,happiness
22bac2cdb7,second hit reply tweet asked stop playing music sad someone sing me key works,negative,morning,0-20,Egypt,102334404,995450,103,sadness
603045ab40,s mum asked us thank introducing us kennys  were mothers day dinner,positive,morning,46-60,Latvia,1886198,62200,30,happiness
1ec419afcc,good little saturday include bed bath beyond borders list cant wait tomorrow good day planned,positive,noon,21-30,Armenia,2963243,28470,104,happiness
08513f136b,yeah great outside without rainsnow  cold air love sunny days,positive,noon,21-30,Romania,19237691,230170,84,happiness
872784b2c4,empitome epic fail know epic fail,negative,noon,21-30,Mauritius,1271768,2030,626,happiness
1f5d180807,thanks good tv simple that dollhouse,positive,morning,0-20,Mongolia,3278290,1553560,2,df
32a95ba694,think so,neutral,night,31-45,United Kingdom,67886011,241930,281,df
d95ff811cd,flirting ima good man bad habits,neutral,noon,60-70,Angola,32866272,1246700,26,happiness
c1c67d1a99,smiling guys are turn speakers smilelife good smile,positive,morning,46-60,Indonesia,273523615,1811570,151,happiness
65c7eae9b6,hello everyone im sitting rocking  sam air best classic rock station twitter,positive,morning,0-20,Burundi,11890784,25680,463,happiness
660324ee3b,know need new iphone stat dropped mine cement  weeks ago couple rows pixels went,neutral,morning,46-60,Ireland,4937786,68890,72,sadness
62dfbedcd9,ya prob dont want,negative,morning,46-60,Belarus,9449323,202910,47,df
1e89a9ac1a,really even little bit pane,neutral,morning,0-20,Austria,9006398,82400,109,df
05ee6aa24e,im finally going bed everybody whatever doing blessed,positive,night,31-45,Burkina Faso,20903273,273600,76,happiness
9984b547fe,lovely mothers day,positive,noon,21-30,Kenya,53771296,569140,94,happiness
074ec90ae2, kbal sorry feeling way,negative,morning,46-60,Sao Tome and Principe,219159,960,228,sadness
16dd908d13,ss bad,negative,night,70-100,Equatorial Guinea,1402985,28050,50,sadness
28b57f3990,smf  shameless plugging best rangers forum earth,neutral,night,70-100,Antigua and Barbuda,97929,440,223,df
3de9819b40,mood shrimp scampi vermouth,negative,noon,21-30,Luxembourg,625978,2590,242,sadness
96721ce35a,cant make nyc im huh,negative,morning,46-60,Yemen,29825964,527970,56,sadness
e925ae4492,nooo font connoisseur totally relate dude heart goes,negative,night,31-45,Marshall Islands,59190,180,329,sadness
eeb047e369,way back home crazy night coast,neutral,morning,46-60,Central African Republic,4829767,622980,8,happiness
196ecaa275,tough that wanted hug like,negative,night,70-100,Italy,60461826,294140,206,sadness
e807ce8289,moving today im excited,positive,noon,60-70,Poland,37846611,306000,124,happiness
6e9c42d2b9,cant wish sleeping gotta work less  hours wait whatre u up,neutral,morning,46-60,Micronesia,115023,700,164,sadness
1df8ab717d, ld come u could australia far away,negative,night,70-100,Senegal,16743927,192530,87,sadness
2f17e1827b,getting work day hope everyone wonderful mothers day tomorrow hope enjoy ur cheesecakes too,positive,morning,46-60,Philippines,109581078,298170,368,happiness
be4d616992,yucky last soccer game season todaytryouts start friday,negative,morning,0-20,South Korea,51269185,97230,527,sadness
49a1fc4061,welcome twitter friend,positive,morning,0-20,Liberia,5057681,96320,53,df
5a4ebbbdba,back bed,neutral,night,70-100,Peru,32971854,1280000,26,df
e89db87d99,class  longggg day,negative,noon,21-30,Iceland,341243,100250,3,sadness
a7ab603a60,ive problem too charmed fast mean ill cross fingers,negative,night,70-100,Cabo Verde,555987,4030,138,df
55c8eb75d1,ok got nails done day sweet,positive,noon,60-70,Luxembourg,625978,2590,242,happiness
7b07573767,said cant wear converse dress,neutral,noon,21-30,Dominican Republic,10847910,48300,225,happiness
abec950aeb,babysitting text keep company,neutral,noon,60-70,Kenya,53771296,569140,94,df
fcd9835a33,also rides giant squidswho knew ama hafta go ill try get later love ,positive,night,31-45,Gambia,2416668,10120,239,happiness
5b1ef93aee,farewell dinner kimmy last time ill see,negative,night,31-45,Cabo Verde,555987,4030,138,sadness
43abe86bad,glad hear good bank holiday weather,positive,morning,0-20,Bahrain,1701575,760,2239,happiness
4a7e781a19,haha love surprises work til sunday tho wait,positive,morning,46-60,Palau,18094,460,39,happiness
2c801b5366,knew it use love show happy weekend too,positive,morning,46-60,Ukraine,43733762,579320,75,happiness
b44ef2a058,watching mens volleyball tv reason good womens beach volleyball cant quite place,negative,noon,60-70,Azerbaijan,10139177,82658,123,happiness
a12bd20bfa,ahhh lincolnill runsee  hours,neutral,night,70-100,Belize,397628,22810,17,df
f00bd4ea4e,aww thanx andy,positive,noon,60-70,Costa Rica,5094118,51060,100,happiness
6daf0b55b6,fevers gone  thanks jen,positive,morning,46-60,Turkmenistan,6031200,469930,13,happiness
00688f0441,yo somebodys mother came club dresses like going straight church club feel like im going hell  ,neutral,night,31-45,Finland,5540720,304000,18,happiness
3a328cb991,france gonna spend time sun overcome negative reaction it yep netherlands good luck,neutral,morning,46-60,Vanuatu,307145,12200,25,df
f7718b3c23,im going spiritual stagnentation exploding ego realise im great im ok that,neutral,noon,21-30,Bhutan,771608,38100,20,happiness
7c8f3adcc4,okso im twittin computerits gonna bad get phone cause ima lost like ,negative,night,31-45,Chile,19116201,743532,26,sadness
5b2e555419,meeting went well last nightthey shot promo air weekend mtv tried hide close think caught me,neutral,night,70-100,Cabo Verde,555987,4030,138,happiness
e6617d0e5c,great hear u today u r best cannot wait see u cruise  cindy sign,positive,noon,60-70,South Sudan,11193725,610952,18,happiness
6c8544613a,morning peeps need get know am ill around  ,neutral,noon,21-30,Colombia,50882891,1109500,46,df
00f377c634,ya walked wall thats plaster neck,neutral,night,70-100,Burkina Faso,20903273,273600,76,sadness
6327cee322,itv plugging special lot great night you miss tweets come back home,neutral,morning,0-20,China,1439323776,9388211,153,df
93b22f1829,yay  sherbert chocolate  nutritious,positive,noon,21-30,Holy See,801,0,2003,df
05a2d110ab,bed church morning happy mothers day,positive,morning,46-60,Brunei,437479,5270,83,happiness
5e407e618c,one supposed headache friday thats right,negative,morning,0-20,Democratic Republic of the Congo,89561403,2267050,40,sadness
d2a21b3cb7,many mine included ahem shld known better back then wldnt missed many opportunities haha,negative,night,70-100,Turkey,84339067,770000,110,df
aa6e04fee2,joined twibe visit scomspinning join  spinner know respect spinners need coffee,positive,noon,60-70,Libya,6871292,1759540,4,happiness
08a860484a,got stung nettles lol  fingers mean come dude apples needed step notch,neutral,noon,21-30,Bangladesh,164689383,130170,1265,sadness
1484dd2416,yum  mothers day lunch food business burnside delicious gorgeous day,positive,morning,46-60,Rwanda,12952218,24670,525,happiness
820ab32b34,get message account suspended far know violated terms contacting twitter now,negative,morning,0-20,Andorra,77265,470,164,sadness
b8eb46f4c4,ill buy one,neutral,morning,0-20,Cambodia,16718965,176520,95,df
829e2b094d,pissing letting follow ericka,negative,noon,60-70,CÃ´te d'Ivoire,26378274,318000,83,anger
a50c8dc573,feels like hot box matter go still feels like hot box ice cream working n e,negative,morning,46-60,Guinea,13132795,246000,53,sadness
1dc70c74c4,bout  watch movie nd drink wit martin nd leslie,neutral,night,31-45,Cabo Verde,555987,4030,138,df
f30f137d20, sly party enjoying life partying tonightmaybe,positive,morning,0-20,Palau,18094,460,39,happiness
03efda0e7e,im minute want strangle used car salesman presentation related shamwow guy,neutral,morning,46-60,Democratic Republic of the Congo,89561403,2267050,40,anger
e3dc2d8485,_apple miss kid sent msg yt,negative,morning,46-60,Solomon Islands,686884,28000,25,sadness
351e2355f9,grateful daughter happy mothers day okasan thank everything always,positive,noon,60-70,Armenia,2963243,28470,104,happiness
43b42b08ef,make challenge,neutral,morning,46-60,Ukraine,43733762,579320,75,df
a482681447,,positive,noon,60-70,Montenegro,628066,13450,47,happiness
7df7221145,thats need thereto represent blackberries,positive,morning,0-20,Democratic Republic of the Congo,89561403,2267050,40,df
efcca2b409,_m ah knowing microsoft could probby it would want charge way much extra,negative,noon,60-70,Poland,37846611,306000,124,disgust
514b972ba8,_fenton didnt even finish cleaning room cuz went party ahhhh still messy,negative,morning,46-60,Bosnia and Herzegovina,3280819,51000,64,anger
f90eff1570,hahah lucky wait  days poop lol abouts gold coast you if u dnt mind asking,positive,night,31-45,Bolivia,11673021,1083300,11,sadness
07c72f9267,ok th tweet ill use simply say thank you ive met givingcaring people twitter,positive,noon,21-30,Montenegro,628066,13450,47,happiness
03c0f7ab4b,lol met mother,neutral,noon,21-30,Cameroon,26545863,472710,56,df
d86c27f2c4,yeah tragic need haircut,negative,noon,21-30,Libya,6871292,1759540,4,sadness
ad34eca171,shw  took class  minutes ago awsome bad graduate next year,neutral,morning,0-20,Sri Lanka,21413249,62710,341,happiness
edde6bb21e,loving sunshine wish poor richie would feel better,positive,morning,46-60,Belarus,9449323,202910,47,sadness
ee50e9f914,hi selena made team support greece cyprus,positive,night,31-45,Morocco,36910560,446300,83,df
cb5e709de8,guess what mom adopted kitty today  months name corky,neutral,noon,60-70,Israel,8655535,21640,400,happiness
f2b56c8998,thats awesome man  sent affiliate link lol oh well,positive,night,31-45,Maldives,540544,300,1802,sadness
df1f980d8e,take it mmm definitely,neutral,morning,46-60,Mongolia,3278290,1553560,2,df
3e95b01fc7,looking person different pov never thought id see day arrive,neutral,noon,60-70,Uruguay,3473730,175020,20,df
47eac3338e,shipping  handleing soooo expensive  entire order ordering yet,negative,morning,0-20,Cambodia,16718965,176520,95,anger
9cba8bf464,thanks new followers,positive,night,31-45,Lesotho,2142249,30360,71,happiness
7cf51c500a,awesome take look im home,positive,morning,0-20,Vanuatu,307145,12200,25,happiness
16be528f5c, lala little girl love new songs iãâãâãâ½ve answered u  love freaky twitter guys d,positive,night,31-45,India,1380004385,2973190,464,happiness
c250d1c6c0,went  meet  may b hangin  hittin club bar car holds lol p,neutral,noon,60-70,Togo,8278724,54390,152,happiness
0a269cef6e,today,neutral,night,70-100,Djibouti,988000,23180,43,happiness
72e3305a2f,missing birthday,negative,morning,0-20,Singapore,5850342,700,8358,sadness
5fbaa1c4e9,sadness top horde guild liked disbanded,negative,night,31-45,Kiribati,119449,810,147,sadness
ce4bc59c8b,steve aoki sorry may b nxt time,negative,noon,60-70,Nicaragua,6624554,120340,55,sadness
7f24d1d1ef,two week extension contract  im ready done,neutral,noon,60-70,Iceland,341243,100250,3,anger
c08f716ce5,mymaths timeif cud read mind nerd durin exam,neutral,morning,0-20,Trinidad and Tobago,1399488,5130,273,anger
b812c405ed,_ thought next weeki think another week ohmygod please tell another week,neutral,noon,21-30,El Salvador,6486205,20720,313,fear
008881f5c5,found earlier today im going uncle,positive,morning,46-60,Mauritania,4649658,1030700,5,happiness
62c9a90f1d,cup tea,neutral,noon,21-30,Bulgaria,6948445,108560,64,happiness
7f5116e5a1, totally worth it great movie cool d glasses miss ya miss miss new york,negative,night,31-45,Jordan,10203134,88780,115,happiness
021f556f61,_agwl talking whom shah rukh khan imposter here lol btw thanx follow,neutral,night,70-100,Kiribati,119449,810,147,happiness
45e1645f36,millenia mom think category,neutral,night,31-45,Barbados,287375,430,668,df
74dc715845,lol seriously fail sigh,negative,noon,60-70,Uruguay,3473730,175020,20,disgust
97d0fd65e6,four hour baseball game least crew spent much making cubbies look bad,negative,noon,60-70,North Korea,25778816,120410,214,anger
b74856cd98,hey sorry headahce,negative,morning,0-20,Ethiopia,114963588,1000000,115,sadness
68fabec1dd,tooo wish could get,neutral,night,70-100,Antigua and Barbuda,97929,440,223,sadness
c3b550b62d,dissapointment hhaha,negative,night,31-45,Sierra Leone,7976983,72180,111,disgust
2e7c0c9e74,mtv going do fmlllll,negative,noon,60-70,El Salvador,6486205,20720,313,anger
19167fd6e7,goodnight loveee attend extra classes school tmrw urgh,positive,noon,60-70,Togo,8278724,54390,152,disgust
6af90a76e4,love much got hiding spot gonna go check datalounge,positive,noon,21-30,Botswana,2351627,566730,4,happiness
af90ad5989,poor get outside sleep garden sun good forget suncream,negative,morning,46-60,New Zealand,4822233,263310,18,anger
623c380ff0,_crow morning,neutral,noon,21-30,Libya,6871292,1759540,4,happiness
7812fa18bd,blog updated,neutral,night,70-100,Saint Lucia,183627,610,301,df
76b4b5192f,dreamwidth new journaling site went open beta,neutral,noon,21-30,Palestine State,5101414,6020,847,df
10795c008a,said vive le difference day ,neutral,morning,46-60,Congo (Congo-Brazzaville),5518087,342000,16,happiness
b03b093758,aw man half term long enough lol,negative,noon,21-30,Gabon,2225734,257670,9,disgust
103c6d1b10,finally deleted number phone contacts heartbreak,negative,morning,0-20,Timor-Leste,1318445,14870,89,sadness
72d01e41f5,home relatives sissy  posted pics cupie cousin audrey ,neutral,night,31-45,Madagascar,27691018,581795,48,df
dc9166b505,want let know im vfc matter happens yes need hug bad live delaware,negative,morning,46-60,Norway,5421241,365000,15,sadness
842b557aab,one looking and know yet follow anyways good guy,positive,night,31-45,Syria,17500658,183630,95,happiness
6f88ff3191,meee penguin wallpaper backround phone computer ps ipod touch twitter,neutral,night,70-100,Equatorial Guinea,1402985,28050,50,happiness
e536f13163,there need somewhere new,neutral,morning,46-60,Timor-Leste,1318445,14870,89,df
f564a00b26,right caffeine levels topped up hours revision f time mon jenson,neutral,night,31-45,Burkina Faso,20903273,273600,76,df
ff1462ff46,mourning venus third round loss,negative,morning,46-60,Vanuatu,307145,12200,25,sadness
f69743df17,sick week still feeling well cant go lenas cookout gunna spend time fam,negative,night,70-100,Ghana,31072940,227540,137,sadness
0757b688fa,phone kayla johnathan cisco woo,neutral,noon,60-70,Tanzania,59734218,885800,67,happiness
2331d16c42,dh finished making giant trio candy bar thank heavens work mates treat tomorrow,positive,noon,60-70,Bangladesh,164689383,130170,1265,happiness
55a394aa00,sting head gear lol,positive,noon,60-70,Holy See,801,0,2003,surprise
53cfb970e6,oh ps since already  probably say happy mothers day mom mothers there,positive,morning,0-20,Democratic Republic of the Congo,89561403,2267050,40,happiness
83bbd4e35e,am still cant sleep,negative,morning,0-20,Saint Vincent and the Grenadines,110940,390,284,sadness
7919f4e984,ahh hate sick watching atonement sleeping,negative,noon,21-30,Luxembourg,625978,2590,242,anger
ab525ccdb8,got new prom dress,neutral,night,31-45,Guatemala,17915568,107160,167,happiness
128c1c3504,wanna longboard raining ughhhhhh,negative,night,31-45,Honduras,9904607,111890,89,disgust
