ID,Tweet,Sentiment,Time,Age,Country,Population -2020,Land Area (KmÂ²),Density (P/KmÂ²),Ground Truth
dd49f1179d,im thinking bout life need bed fiance bed first,neutral,noon,21-30,Botswana,2351627,566730,4,sadness
151d27a5ea,first thing get twit on,neutral,morning,0-20,Greece,10423054,128900,81,df
937bd4015b,_pickle lol thank much hope great day,positive,night,31-45,Iraq,40222493,434320,93,happiness
58fdcc0c17,hanging ambyr,neutral,night,70-100,Kiribati,119449,810,147,happiness
5bbef6942a,well tell fashion tips need im woman hehehe,positive,morning,46-60,Nigeria,206139589,910770,226,happiness
7c2fcb712e, lolwhere u headed to,neutral,morning,46-60,Trinidad and Tobago,1399488,5130,273,surprise
aa623c6ae7,spending wonderful mothers day brad mom dad happy mothers day moms,positive,night,31-45,Laos,7275560,230800,32,happiness
7cd45d9ece,morning every giveaway ,neutral,morning,46-60,Hungary,9660351,90530,107,df
144fe57db1,thats like  rd fb,neutral,morning,46-60,Congo (Congo-Brazzaville),5518087,342000,16,df
ddf0e52622,yesh lawl,neutral,noon,60-70,Seychelles,98347,460,214,df
f1441fcdd7,cares hockey,negative,morning,0-20,Kazakhstan,18776707,2699700,7,anger
e3c1c6914d,goes bowling anymore friends,neutral,noon,21-30,Libya,6871292,1759540,4,surprise
90c8aa60db,ever told absolutly hate writing emails status pdates fine emails muchfinalityto,negative,night,31-45,Jordan,10203134,88780,115,anger
faae6e2fa3,man looking packing books looking past lives feeling kind sentimental,positive,noon,21-30,Lebanon,6825445,10230,667,sadness
946573f031,sun,neutral,morning,0-20,Congo (Congo-Brazzaville),5518087,342000,16,df
4805c1b793,tonight last night apartment,neutral,night,31-45,Honduras,9904607,111890,89,sadness
163acea217,uff  hard get going today half night  year old son,neutral,morning,0-20,Cambodia,16718965,176520,95,anger
807aa145f4,shellotxt message posted hellotxt facebook fan page hellotxt check,neutral,night,31-45,"Eswatini (fmr. ""Swaziland"")",1160164,17200,67,df
78d8e36c5c,cant believe almost got put down rescue group went got him,positive,night,31-45,Cabo Verde,555987,4030,138,surprise
75b7008aa7,shakalohana week two flat wavez surfin,negative,night,70-100,Monaco,39242,1,26337,sadness
d02d2e4f18,tomorrow last day work sad bye ange,negative,night,31-45,Jordan,10203134,88780,115,sadness
1b964555f4,drop girl got heart sure leave broke bleeding know shell turn back you lo ,neutral,night,70-100,Chile,19116201,743532,26,sadness
c44b286776,_cal work orhehe mind gutter im sittin doin student loan thing,neutral,morning,46-60,Belarus,9449323,202910,47,df
5ac55658f1,heard moving sydney next year im happy,negative,morning,0-20,Cambodia,16718965,176520,95,sadness
31098bb260,wishes realized wife held onto debit card took long walk get lunch after grrr,negative,morning,0-20,New Zealand,4822233,263310,18,anger
804f5f6524,makes sad,negative,night,31-45,Djibouti,988000,23180,43,sadness
8acedd6cab,excited see up logans birthday  weeks sad wont party bc know kids tho,neutral,morning,46-60,Palau,18094,460,39,df
d719d79b34,brownie sundaes five dumpster blood bros itunes palm reader closed fun  anyway,neutral,morning,46-60,Georgia,3989167,69490,57,happiness
5b8d6e0051,aww read tweet im sure later either work too feel us,positive,night,31-45,Iraq,40222493,434320,93,sadness
430f181d61,_ri_ja good morning nice see you,positive,morning,0-20,New Zealand,4822233,263310,18,happiness
195c550682,great day massage book appointment today ,positive,morning,46-60,Congo (Congo-Brazzaville),5518087,342000,16,happiness
b718f8e1ec,ugh dont feel like going work today,negative,night,31-45,Peru,32971854,1280000,26,sadness
9c2c176eaf,atl morning back clemson,neutral,noon,60-70,Montenegro,628066,13450,47,df
cce5c4744a,watching body liesgood film,positive,night,70-100,Chile,19116201,743532,26,happiness
0c422d3fe4,a,positive,morning,46-60,Turkmenistan,6031200,469930,13,sadness
74ef7b793d,cleaning packing moving house  going long weekend,negative,night,31-45,Slovenia,2078938,20140,103,anger
910d626cd8,come bell ring want go outside,neutral,noon,60-70,Moldova,4033963,32850,123,anger
000c90da5f,yeahhh lol,neutral,morning,46-60,South Korea,51269185,97230,527,df
72fd7f148b,recovering bad fall lunch great start weekend,positive,night,70-100,Ecuador,17643054,248360,71,sadness
fdd22c6f2a,morning everyone,neutral,morning,0-20,China,1439323776,9388211,153,happiness
a8b73cf5d5,screw guys prom pictures,negative,noon,60-70,Azerbaijan,10139177,82658,123,anger
08b1144b97, days away evicted,neutral,night,70-100,Uganda,45741007,199810,229,sadness
828b37669c,mean set start using jump in use  sign whatever word want use,neutral,noon,21-30,Moldova,4033963,32850,123,happiness
5ef969f006,wow thats cool bytheway love new tv show,positive,morning,46-60,Ethiopia,114963588,1000000,115,happiness
03b1cac208,wouldnt change fans world tbh dont think anyone would change mcfly world yous amazing x,positive,noon,60-70,Denmark,5792202,42430,137,happiness
d901264a08,rearry rip youd never guess ate,negative,morning,46-60,Georgia,3989167,69490,57,disgust
d109999477,play wish jordan knight,neutral,morning,0-20,Central African Republic,4829767,622980,8,df
e1dfa4bff0,nothing wrong samantha,positive,noon,21-30,North Korea,25778816,120410,214,disgust
bc4eebb5c5,follow friday follow coz  followers its am,neutral,night,31-45,Jordan,10203134,88780,115,df
3194919831,english essay on rjwtf done long time ago assigned last thursday,negative,noon,60-70,Grenada,112523,340,331,disgust
0b8cd8a6a8,sitting almost empty dorm waiting jordan come take last things say good bye graduates tomorrow,neutral,noon,60-70,Israel,8655535,21640,400,sadness
85ef35bd34,photo still havnãâãâãâ½t hooked editing comp know guys miss artwork iãâãâãâ½ve decided to ,negative,night,70-100,Monaco,39242,1,26337,df
5a0e0c34b8,super happy new interest rate whoop whoop,positive,night,31-45,Brazil,212559417,8358140,25,happiness
871697a694,sad gmail chat died cant help,negative,morning,46-60,China,1439323776,9388211,153,sadness
c9cf95f124,o saw fleetwood mac im insanely jealous enough money buy tickets think ill never see them ,negative,night,70-100,Lesotho,2142249,30360,71,sadness
9292a44999,sweet home picnic blanket though,neutral,noon,21-30,Dominican Republic,10847910,48300,225,happiness
534ffa95e9,hey left  never respond bacc,negative,morning,0-20,Argentina,45195774,2736690,17,sadness
c46ff87273,why hello hows life side screen,neutral,noon,21-30,Estonia,1326535,42390,31,df
a19f1442bf,thanks guys  followers,positive,morning,0-20,Haiti,11402528,27560,414,happiness
1c21fc2a7c,moment silence budget im bout b spend wayyy much  omg im budget,negative,noon,60-70,Israel,8655535,21640,400,surprise
077a63ee0c,unfollowed  purpose something fishy going tweet deck  let know unfollowed you,negative,morning,46-60,Nigeria,206139589,910770,226,surprise
d8729c1fe3,know whats today no star wars day ,neutral,morning,46-60,Greece,10423054,128900,81,anger
42d8d643bf,doubt tho  twit pic sumthin,neutral,noon,60-70,Luxembourg,625978,2590,242,df
8e5bc8627a,gets around problem good idea,neutral,morning,0-20,Palau,18094,460,39,df
e5a26fb323,lol woow okay big deal,neutral,morning,46-60,Kazakhstan,18776707,2699700,7,anger
01439339de,smarter classier perfect him and im not,neutral,noon,60-70,Switzerland,8654622,39500,219,sadness
eebc64ac7c,much blog time,neutral,night,70-100,Gambia,2416668,10120,239,sadness
4fb0995de8,hows possible rain forecast pinkpop ticket,neutral,night,70-100,Marshall Islands,59190,180,329,surprise
d1101dce96,last day volleyball miss everyone already oh well banquet th hopefully everyones gonna,neutral,morning,0-20,Saint Vincent and the Grenadines,110940,390,284,sadness
14fe4b8490,feel like dyeing right now,negative,noon,21-30,Somalia,15893222,627340,25,sadness
22c7c7dea6,still pic sad,negative,morning,0-20,Greece,10423054,128900,81,sadness
5d85d05584,think friends like anymore via zenjar ,negative,night,70-100,Zimbabwe,14862924,386850,38,sadness
9649f936cc,perhaps answers questions lie deep waves ocean beach trip anyone,neutral,noon,21-30,Grenada,112523,340,331,happiness
f5d1b07ac1,wanna talk mitchel mussoooooo,neutral,night,70-100,Croatia,4105267,55960,73,df
7aa9e70c18,brother planning moving vietnam staying forever,neutral,noon,21-30,Luxembourg,625978,2590,242,sadness
fdfd544d8d,lets see hate groupies  near stalkers love send gifts,neutral,night,70-100,Spain,46754778,498800,94,df
2dc2b2ecaf,love  host lmao,positive,morning,46-60,Timor-Leste,1318445,14870,89,happiness
9d190cc1cc,blast sale today one pair cords mis sized tho still worth it might come back tomorrow thankssss,positive,morning,0-20,Sao Tome and Principe,219159,960,228,happiness
e79f3b3eee,workmen extending r block cant start early surely am already theyre making racket woken up,neutral,noon,60-70,Angola,32866272,1246700,26,anger
27eed86c41,hi im ok still feeling great,negative,night,70-100,Italy,60461826,294140,206,sadness
e2946e2769,phone  tyson,neutral,noon,21-30,Cyprus,1207359,9240,131,anger
3c9397acdd,facebook load me  it im bored,negative,morning,0-20,Liberia,5057681,96320,53,anger
1281b062a4,safe ride coast going  even though can windy smile cuz u know u better,positive,noon,60-70,Kenya,53771296,569140,94,df
eccfe62ff1,hi beautiful hows going,positive,noon,21-30,Armenia,2963243,28470,104,happiness
9843ecd416,aw going toronto anymore,negative,morning,0-20,Sao Tome and Principe,219159,960,228,sadness
0417a347f4,children promised birthday brekkie bed theres problem theres bugger food house,negative,morning,0-20,Liberia,5057681,96320,53,sadness
a181f03a20,says got  cards today eva n clara thanks guys ,positive,noon,21-30,North Korea,25778816,120410,214,happiness
624763df58, used nkotb sleeping bag too know,neutral,noon,60-70,Malta,441543,320,1380,surprise
818996ad8d,life come nothing making choices ill regret later,negative,morning,46-60,United States of America,331002651,9147420,36,sadness
7b08c6091a,_stiller sure do  boot,neutral,morning,0-20,Ukraine,43733762,579320,75,df
c016333e85,oh tweetdeck malfunctioning o il web fixd,negative,noon,21-30,Samoa,198414,2830,70,sadness
de3833a81d,today lame orlando soooo looking forward next friday,negative,night,31-45,Morocco,36910560,446300,83,disgust
2575ae28e3,omg julys last day,neutral,noon,60-70,Luxembourg,625978,2590,242,happiness
9bf2e0669e,_fisher hey udid u got reply,neutral,night,31-45,Canada,37742154,9093510,4,happiness
e1f58e1e59,thinks malibu drink lets hit bottle woop woop ,positive,noon,60-70,Togo,8278724,54390,152,happiness
6e0b3d6b0d,knocked sooo godamn funny never gets old youre tupac biggie lol,positive,noon,21-30,Saint Kitts and Nevis,53199,260,205,happiness
cbbe4f2dd4,_libertine um glad enjoyed it,positive,noon,60-70,Nicaragua,6624554,120340,55,disgust
6c424ebd7e,back home palmdale bed mommy,neutral,night,31-45,Iraq,40222493,434320,93,happiness
1f2f27c5cd,hell raining hate rain,negative,noon,21-30,Kenya,53771296,569140,94,anger
cbfe82ef26,feels really sick,negative,night,70-100,Laos,7275560,230800,32,sadness
458f7b2493,finally feel back swing things work getting married last week sigh relief wedding planning,positive,noon,21-30,Togo,8278724,54390,152,happiness
9c61ce1836,laptop spasy phone cat music mother making breakfast lovage that,neutral,morning,0-20,Latvia,1886198,62200,30,happiness
01b2476dd7,going bed late headache,negative,noon,21-30,Azerbaijan,10139177,82658,123,sadness
a38d4da0df,feel pain man people say really good money waste ps,neutral,noon,60-70,Azerbaijan,10139177,82658,123,sadness
d302cf5d8f,trent reznor  liddle beotch doesnt get way could title,neutral,morning,0-20,Democratic Republic of the Congo,89561403,2267050,40,anger
7eebee2219,stuck office red hot,negative,noon,60-70,Azerbaijan,10139177,82658,123,disgust
954ab76021,feeling loved mom got nikon cool pix birthday,positive,morning,0-20,Sweden,10099265,410340,25,happiness
5b7d384722,finally got graduation gear today im excited believe it  days left aaah sweater cozy,positive,morning,0-20,Cuba,11326616,106440,106,happiness
cff315b757,wants wish moms happy mothers day hope treated like queens,positive,night,70-100,Ecuador,17643054,248360,71,happiness
3d6736b952,yeah think weve earned it,neutral,noon,21-30,North Korea,25778816,120410,214,df
009a952227,jetway feels like seventh layer hell oh way many babies flight forgot bose,negative,night,31-45,Antigua and Barbuda,97929,440,223,anger
d715925ecd,would panic little maybe read orbitron gym like dowhen else fails,negative,night,70-100,Bahamas,393244,10010,39,fear
2e277c6d53,love cant swing  would likely evening tweetup future,positive,noon,21-30,Samoa,198414,2830,70,df
f7d4269198,ok tweeps sorry many twitpic ill delete pics soon em copied,negative,noon,21-30,Fiji,896445,18270,49,disgust
212ca1a172,loved it guys amazing,positive,night,31-45,Cabo Verde,555987,4030,138,happiness
c0b19d85bd,_a_hart ah birmingham remember wrox days,neutral,morning,0-20,Sao Tome and Principe,219159,960,228,happiness
f2c87a8129,cool look forward frequent tweets,positive,night,70-100,Antigua and Barbuda,97929,440,223,happiness
2486f3c1a1,_dubai enjoy sounds idyllic geordiebird lost bikiniperfect holiday,positive,noon,60-70,Bhutan,771608,38100,20,happiness
a4ca62632d,awesome night ahead bad v rat city favorite skaters one track fb,positive,morning,46-60,Mali,20250833,1220190,17,happiness
32c96c1090,enjoying new car,positive,night,70-100,Algeria,43851044,2381740,18,happiness
539d37b36b,did,neutral,night,70-100,Italy,60461826,294140,206,df
dd05c1c3d8,need buy bluetooth device machine,neutral,morning,46-60,China,1439323776,9388211,153,df
b0ec446090,fine still playing infamous sorry hear things ended,neutral,night,70-100,Barbados,287375,430,668,sadness
e8fe5c5dc7,hilarious acts up say  little wordgummed up grosses out hub says  torment,positive,noon,60-70,Samoa,198414,2830,70,disgust
83c92f835b,still freakin missing game jonasnewsongs,negative,night,70-100,San Marino,33931,60,566,sadness
0c2fdfc4bd,fuzzball fun mothers day ,positive,morning,0-20,Greece,10423054,128900,81,df
bf9927af4c,actually woke up going attempt see  natalyy,neutral,morning,46-60,Greece,10423054,128900,81,happiness
5d847ecde0,hd full again ,neutral,night,31-45,South Africa,59308690,1213090,49,df
c086d6e230,watchin how lose man  days wiv mum lol,neutral,noon,60-70,Switzerland,8654622,39500,219,happiness
853ebd7b47,raid leader made us run drills practice switching,neutral,noon,21-30,Chad,16425864,1259200,13,disgust
d28a8ca680,thx  sharing,positive,night,31-45,Gambia,2416668,10120,239,happiness
282e1a63e8,another purse need see photos,neutral,noon,21-30,Paraguay,7132538,397300,18,df
c9ed0d71db,today  days leakycon  awesome number wish far away,positive,morning,46-60,Egypt,102334404,995450,103,sadness
af2e79600d,talkin sum special,positive,noon,21-30,Israel,8655535,21640,400,happiness
698a91c45d,thanks yes lot,positive,night,70-100,Marshall Islands,59190,180,329,happiness
5c2edde096,i need huge favor love anticipate texts,positive,morning,46-60,Hungary,9660351,90530,107,sadness
db1be9d601,going forgo pub night wife tonight tough week us neither really it plus neighbor died,negative,morning,46-60,Georgia,3989167,69490,57,sadness
5237f98883,happy mothers day mom love you,positive,morning,0-20,Timor-Leste,1318445,14870,89,happiness
9ed0319118,seen wolverine might want change pic theres new sheriff town,neutral,noon,21-30,Bulgaria,6948445,108560,64,df
533b05f261,know theyre  trying sort portfolio know put it,negative,night,70-100,Italy,60461826,294140,206,anger
a429255434,gday thanx following,positive,noon,60-70,Myanmar (formerly Burma),54409800,653290,83,happiness
ad21249e85,hehehe hello you good see twitter,positive,morning,0-20,Jamaica,2961167,10830,273,happiness
23013f9a40,greg back top  love nascar,positive,noon,21-30,Seychelles,98347,460,214,happiness
1dc37b5047,star trek grtsat bggeting drunk,positive,morning,0-20,Argentina,45195774,2736690,17,happiness
851583e0de,s kinda long oops,neutral,noon,60-70,Samoa,198414,2830,70,df
2a83e56667,_ really son  screw him ill talk msn later k xox,negative,night,70-100,Niger,24206644,1266700,19,anger
4a002e7c6b,maybe jd help know though ask,neutral,noon,21-30,South Sudan,11193725,610952,18,sadness
18eba56565,nobobys behind think lead  far,positive,noon,21-30,Saudi Arabia,34813871,2149690,16,df
0b5b3361e2,world im chillin bout go get money economy money easy money anymore,neutral,noon,60-70,Kenya,53771296,569140,94,df
fe25c5bffb,look im following you,neutral,morning,0-20,Eritrea,3546421,101000,35,surprise
f306ec47db,sizzling outside work inside  double,neutral,morning,0-20,Ethiopia,114963588,1000000,115,disgust
dedc4e6686,arghhhmy korean dvd cant seei need laugh,neutral,night,31-45,Marshall Islands,59190,180,329,sadness
d461b50edb,really bored today ate bowl ful rasberries grapes im waiting dinner,negative,morning,46-60,France,65273511,547557,119,sadness
9fcaa348c0,reception eating nasty  pasta woot beautiful,neutral,noon,21-30,Angola,32866272,1246700,26,df
a454494a8a,ouch back man im sick,negative,morning,0-20,United States of America,331002651,9147420,36,sadness
90fea7e19b,following people around though many webdesign twitters,neutral,noon,21-30,Venezuela,28435940,882050,32,df
26ac912cc5,csi ny comes back aus  lies silicone se evryone east coast tune tonight pleaseee,neutral,night,70-100,Sierra Leone,7976983,72180,111,df
eefb86c722,watching krystle vs alexis catfights youtube miss dynasty,negative,night,70-100,Netherlands,17134872,33720,508,sadness
18388b8a88,im sad work today cant win tickets,negative,morning,46-60,Sri Lanka,21413249,62710,341,sadness
15ec12dff3,great time talkin mike tonight three hrs,positive,night,70-100,Niger,24206644,1266700,19,happiness
caf284161d,star trek good times,positive,morning,0-20,Nigeria,206139589,910770,226,happiness
deddbb63c8,_fred really cool no im pc now mac well ooooooooold iphone tho,positive,noon,21-30,Colombia,50882891,1109500,46,happiness
bfb91b9e2b,sam may ask odd question might fave animal be,neutral,noon,60-70,North Korea,25778816,120410,214,df
c928ea3a7a,wishing mothers happy mothers day,positive,night,70-100,North Macedonia,2083374,25220,83,happiness
2247d7ed5c,rat run steve irwin way avoid long delays bruce highway,negative,noon,21-30,Nicaragua,6624554,120340,55,anger
1bba528c01,thanks sympathy bad hour ago started thinking appointment tomorrow,positive,noon,21-30,Botswana,2351627,566730,4,sadness
0aaab17148,k  slices left,neutral,morning,0-20,Dominica,71986,750,96,df
f57f6c3092,wolverine much fun gambit bit disappointing neither smooth cajun enough taste pretty though,neutral,morning,0-20,United States of America,331002651,9147420,36,df
1dac505c43,im going town two dinner rolls dark chocolate yummmm,positive,night,70-100,Suriname,586632,156000,4,happiness
12e0187cb9,found theres sushi fake crab meat good,negative,morning,46-60,China,1439323776,9388211,153,surprise
89dafd0c47,sforlifeorg  pets get cancer too,neutral,night,70-100,Australia,25499884,7682300,3,sadness
62ac88ef56,math left day dmv,neutral,morning,46-60,Haiti,11402528,27560,414,sadness
1eabe43846,kuala lumpur know vanished haha broke last boyfriend thats im back,negative,noon,60-70,Dominican Republic,10847910,48300,225,sadness
f9182af73a,nd breakfast  want food  lol tweet breakfast loooooolding,positive,night,31-45,Belize,397628,22810,17,happiness
fb872556ee,added collection much punk  ask back,negative,noon,21-30,Paraguay,7132538,397300,18,anger
0a80fcf9c5,mind abuzz re advertising industry  standards  hate like maths ok,neutral,noon,60-70,Denmark,5792202,42430,137,anger
2d41f45aca,got xbox back  really sore knee cant walk,negative,night,70-100,North Macedonia,2083374,25220,83,sadness
8c20777a68,work back babys house,neutral,morning,46-60,Central African Republic,4829767,622980,8,happiness
60fc6a5a7d,best vanilla memory sharffenberger factory gift shop sure get now,positive,night,31-45,Marshall Islands,59190,180,329,sadness
7a30455f8b,tea pitcher things hard find seen here ive found ,negative,night,31-45,Sierra Leone,7976983,72180,111,disgust
ce4954f532,bigi  tokyo fashion spree tmr check sih web ____,neutral,morning,0-20,France,65273511,547557,119,happiness
bab27bd635,hey twit watched poor holly britains got talent poor thing people mean   year old little girl,negative,morning,46-60,Austria,9006398,82400,109,sadness
d4a56201be, days summer holiday left going way slow school get here,negative,morning,46-60,Ireland,4937786,68890,72,disgust
71c6b00c21,ayy fml nothing perfect,negative,noon,21-30,Armenia,2963243,28470,104,sadness
f2810a559c,decided best stay tonight lady shall pittsburgh soon farewell,positive,morning,46-60,Qatar,2881053,11610,248,happiness
d1947e8c88,rr fashion show kacie,neutral,night,31-45,Chile,19116201,743532,26,happiness
e5deb9be38,social fun swam water boxers,positive,night,31-45,Croatia,4105267,55960,73,happiness
77bcc4857c,yeah sure,neutral,noon,21-30,El Salvador,6486205,20720,313,df
2dbb28cc29,_xo dang it certain    okay,neutral,noon,21-30,Gabon,2225734,257670,9,surprise
a1c5be2cbb,oooo look got pic much swimming today,neutral,noon,21-30,Estonia,1326535,42390,31,sadness
dbb8b556b5,happy  even makes laundry wonderful,positive,morning,0-20,Central African Republic,4829767,622980,8,happiness
d65ce39851,god bless u hope rest weekend joyfull,positive,night,70-100,Peru,32971854,1280000,26,happiness
05bc7a77ef,love ipod shuffles good songs together,positive,night,70-100,United Kingdom,67886011,241930,281,happiness
f5d5719228,i,neutral,night,70-100,Pakistan,220892340,770880,287,df
126b1e6a22,of kinda turns all buy dig deeper hole etc ,negative,noon,60-70,Denmark,5792202,42430,137,df
bcca61e577,blue martini me,neutral,noon,60-70,CÃ´te d'Ivoire,26378274,318000,83,surprise
2a9009ce2f,_surprises unfortunately yes,negative,night,70-100,Chile,19116201,743532,26,surprise
baaa649aaa,impressed,positive,night,70-100,Canada,37742154,9093510,4,surprise
f5d47f04f5,much no unless one pillows ends suffocating one sleeping next you,negative,morning,46-60,Vanuatu,307145,12200,25,anger
f2b2f8d3a5,live live  dj jayem bb esr click  sisdnbcomlistenasx,neutral,morning,46-60,Latvia,1886198,62200,30,df
4145184473,thanks twitpic sure made laugh,positive,night,31-45,Czechia (Czech Republic),10708981,77240,139,happiness
f68fbbc1db, say,negative,night,70-100,Lesotho,2142249,30360,71,anger
f673020218,lol kk ive sent u friend request,neutral,noon,60-70,Lebanon,6825445,10230,667,happiness
b3b338bcd0,followfriday _ cuz ive never added anyones followfriday either  cuz hes got cool picture,positive,night,70-100,Senegal,16743927,192530,87,df
